 ENTER Z, NR
 PLEASE ENTER RELATIVITY FACTOR.  (0=NR, 1=REL.)
 PLEASE ENTER IUFLAG. (0=U, 1=SU, 2=R).
 PLEASE ENTER NFC, NEL, RATIO, ETOL, XNUM
 PLEASE ENTER N L M J S OCC.
     110.030833    -64.534346
       7.623374    -65.063734
       6.731680    -65.506182
       5.943935    -65.873645
       5.248463    -66.176912
       4.634794    -66.425629
       4.093552    -66.628341
       3.616361    -66.792550
       3.195742    -66.924777
       2.825041    -67.030635
       2.498342    -67.114911
       2.210400    -67.181648
       1.956574    -67.234228
       1.732762    -67.275457
       1.535348    -67.307641
       1.361145    -67.332659
       1.207628    -67.352032
       1.071952    -67.366981
       0.951742    -67.378480
       0.845301    -67.387298
       0.751372    -67.394044
       0.668214    -67.399193
       0.594549    -67.403115
       0.529255    -67.406097
       0.471346    -67.408361
       0.419958    -67.410079
       0.374331    -67.411380
       0.333798    -67.412365
       0.297770    -67.413111
       0.265731    -67.413675
       0.237226    -67.414102
       0.211852    -67.414425
       0.189256    -67.414670
       0.169125    -67.414855
       0.151181    -67.414995
       0.135182    -67.415101
       0.120910    -67.415182
       0.108175    -67.415243
       0.096807    -67.415290
       0.086655    -67.415326
       0.077587    -67.415353
       0.069485    -67.415374
       0.062242    -67.415390
       0.055767    -67.415402
       0.049975    -67.415411
       0.044794    -67.415418
       0.040158    -67.415424
       0.036009    -67.415428
       0.032293    -67.415431
       0.028967    -67.415434
       0.025987    -67.415436
       0.023317    -67.415437
       0.020925    -67.415439
       0.018781    -67.415440
       0.016859    -67.415440
       0.015135    -67.415441
       0.013590    -67.415441
       0.012204    -67.415442
       0.010961    -67.415442
       0.009845    -67.415442
       0.008844    -67.415442
       0.007945    -67.415443
       0.007139    -67.415443
       0.006415    -67.415443
       0.005765    -67.415443
       0.005181    -67.415443
       0.004657    -67.415443
       0.004186    -67.415443
       0.003763    -67.415443
       0.003383    -67.415443
       0.003042    -67.415443
       0.002735    -67.415443
       0.002459    -67.415443
       0.002212    -67.415443
       0.001989    -67.415443
       0.001789    -67.415443
       0.001609    -67.415443
       0.001447    -67.415443
       0.001302    -67.415443
       0.001171    -67.415443
       0.001053    -67.415443
       0.000948    -67.415443
       0.000853    -67.415443
       0.000767    -67.415443
       0.000690    -67.415443
       0.000621    -67.415443
       0.000559    -67.415443
       0.000503    -67.415443
       0.000453    -67.415443
       0.000407    -67.415443
       0.000367    -67.415443
       0.000330    -67.415443
       0.000297    -67.415443
       0.000267    -67.415443
       0.000241    -67.415443
       0.000217    -67.415443
       0.000195    -67.415443
       0.000175    -67.415443
       0.000158    -67.415443
       0.000142    -67.415443
       0.000128    -67.415443
       0.000115    -67.415443
       0.000104    -67.415443
       0.000093    -67.415443
    1   0 0   0/2   1    2.0000         -5.188383
    2   1 1   2/2   1    2.0000         -3.966252
    2   1 0   2/2   1    2.0000         -3.966252
    2   1-1   2/2   1    2.0000         -3.966252
    3   2 2   4/2   1    1.0000         -2.408410
 TOTAL ENERGY =      -67.415443  -1834.482072
 PLEASE ENTER FULL FILENAME.
